"","ARG","AUS","BEL","BRA","CMR","CAN","CRC","CRO","DEN","ECU","ENG","FRA","GER","GHA","IRN","JPN","MEX","MAR","NED","POL","POR","QAT","KSA","SEN","SRB","KOR","ESP","SUI","TUN","USA","URU","WAL"
"ARG",2.04476666666667,2.06076666666667,2.04476666666667,2.05276666666667,2.04396666666667,2.05343333333333,2.06866666666667,2.0568,2.0576,2.02796666666667,2.0521,2.04676666666667,2.0548,2.03936666666667,2.06366666666667,2.10006666666667,2.0612,2.0615,2.0521,2.07643333333333,2.0541,1.7674,2.0648,2.0557,2.0595,2.08066666666667,2.0521,2.06653333333333,2.06466666666667,2.06453333333333,2.06053333333333,2.06253333333333
"AUS",1.61756666666667,1.6559,1.61756666666667,1.61956666666667,1.6728,1.6649,1.6519,1.6169,1.6209,1.6388,1.6249,1.61956666666667,1.6149,1.61256666666667,1.5902,1.60613333333333,1.6113,1.58726666666667,1.6249,1.6076,1.6249,1.3778,1.64946666666667,1.59856666666667,1.5842,1.65043333333333,1.6249,1.60863333333333,1.6479,1.61263333333333,1.60263333333333,1.6014
"BEL",2.0577,2.0737,2.0577,2.0657,2.0569,2.06636666666667,2.0816,2.06973333333333,2.07053333333333,2.0409,2.06503333333333,2.0597,2.06773333333333,2.04696666666667,2.0766,2.113,2.07413333333333,2.07443333333333,2.06503333333333,2.08936666666667,2.06703333333333,1.775,2.07773333333333,2.06863333333333,2.07243333333333,2.0936,2.06503333333333,2.07946666666667,2.0776,2.07746666666667,2.07346666666667,2.07546666666667
"BRA",2.04956666666667,2.06556666666667,2.04956666666667,2.05756666666667,2.04876666666667,2.05823333333333,2.07346666666667,2.0616,2.0624,2.03276666666667,2.0569,2.05156666666667,2.0596,2.03483333333333,2.06846666666667,2.10486666666667,2.066,2.0663,2.0569,2.08123333333333,2.0589,1.773,2.0696,2.0605,2.0643,2.08546666666667,2.0569,2.07133333333333,2.06946666666667,2.06933333333333,2.06533333333333,2.06733333333333
"CMR",1.61916666666667,1.6582,1.61916666666667,1.62116666666667,1.6671,1.6632,1.6542,1.6165,1.6205,1.6331,1.6265,1.62116666666667,1.6145,1.6157,1.6002,1.60796666666667,1.6109,1.5946,1.6265,1.60383333333333,1.6265,1.38703333333333,1.64676666666667,1.60656666666667,1.59153333333333,1.64316666666667,1.6265,1.60823333333333,1.6502,1.61223333333333,1.60223333333333,1.6074
"CAN",1.6197,1.66473333333333,1.6197,1.6217,1.67763333333333,1.66973333333333,1.66073333333333,1.61903333333333,1.62303333333333,1.64363333333333,1.62703333333333,1.6217,1.61703333333333,1.6204,1.59873333333333,1.60716666666667,1.61343333333333,1.5938,1.62703333333333,1.61103333333333,1.62703333333333,1.3893,1.6543,1.6031,1.59073333333333,1.65036666666667,1.62703333333333,1.61076666666667,1.65673333333333,1.61476666666667,1.60476666666667,1.60593333333333
"CRC",1.69023333333333,1.7245,1.69023333333333,1.69223333333333,1.7324,1.7245,1.7201,1.69876666666667,1.69956666666667,1.701,1.69756666666667,1.69223333333333,1.69676666666667,1.6814,1.6779,1.687,1.69316666666667,1.66963333333333,1.69756666666667,1.68566666666667,1.69756666666667,1.44943333333333,1.73023333333333,1.68443333333333,1.66856666666667,1.71516666666667,1.69756666666667,1.6905,1.7181,1.6945,1.6845,1.6861
"CRO",1.88313333333333,1.93926666666667,1.88313333333333,1.88813333333333,1.92006666666667,1.92953333333333,1.94966666666667,1.89316666666667,1.89396666666667,1.90206666666667,1.89046666666667,1.88513333333333,1.89116666666667,1.90276666666667,1.90503333333333,1.93986666666667,1.88756666666667,1.9013,1.89046666666667,1.92343333333333,1.89046666666667,1.6154,1.9349,1.89706666666667,1.8993,1.94466666666667,1.89046666666667,1.8929,1.94566666666667,1.8909,1.8869,1.9039
"DEN",1.9197,1.9574,1.9197,1.9247,1.9402,1.94966666666667,1.9653,1.92973333333333,1.93053333333333,1.9242,1.92703333333333,1.9217,1.92773333333333,1.9434,1.9416,1.97243333333333,1.92413333333333,1.93386666666667,1.92703333333333,1.956,1.92703333333333,1.65053333333333,1.95903333333333,1.93363333333333,1.93186666666667,1.97663333333333,1.92703333333333,1.92946666666667,1.9613,1.92746666666667,1.92346666666667,1.94046666666667
"ECU",1.6107,1.6254,1.6107,1.6127,1.6383,1.6344,1.6214,1.60803333333333,1.61203333333333,1.6063,1.61803333333333,1.6127,1.60603333333333,1.5851,1.58923333333333,1.59266666666667,1.60243333333333,1.58363333333333,1.61803333333333,1.58853333333333,1.61803333333333,1.38663333333333,1.62116666666667,1.5956,1.58056666666667,1.6117,1.61803333333333,1.59926666666667,1.6174,1.60326666666667,1.59376666666667,1.59643333333333
"ENG",2.03816666666667,2.05516666666667,2.03816666666667,2.04616666666667,2.03836666666667,2.04783333333333,2.06306666666667,2.0502,2.051,2.02236666666667,2.0455,2.04016666666667,2.0482,2.03536666666667,2.05706666666667,2.09346666666667,2.0546,2.0549,2.0455,2.06983333333333,2.0475,1.7662,2.0592,2.0491,2.0529,2.07406666666667,2.0455,2.05993333333333,2.05906666666667,2.05793333333333,2.05393333333333,2.05593333333333
"FRA",2.04176666666667,2.05876666666667,2.04176666666667,2.04976666666667,2.04196666666667,2.05143333333333,2.06666666666667,2.0538,2.0546,2.02596666666667,2.0491,2.04376666666667,2.0518,2.03896666666667,2.06066666666667,2.09706666666667,2.0582,2.0585,2.0491,2.07343333333333,2.0511,1.7654,2.0628,2.0527,2.0565,2.07766666666667,2.0491,2.06353333333333,2.06266666666667,2.06153333333333,2.05753333333333,2.05953333333333
"GER",1.90503333333333,1.95556666666667,1.90503333333333,1.91003333333333,1.93636666666667,1.94583333333333,1.96596666666667,1.91506666666667,1.91586666666667,1.92036666666667,1.91236666666667,1.90703333333333,1.91306666666667,1.9329,1.92693333333333,1.96176666666667,1.90946666666667,1.9232,1.91236666666667,1.94533333333333,1.91236666666667,1.6447,1.9532,1.91896666666667,1.9212,1.96596666666667,1.91236666666667,1.9148,1.96196666666667,1.9128,1.9088,1.9258
"GHA",1.56116666666667,1.5783,1.56116666666667,1.56316666666667,1.5832,1.5813,1.5758,1.5565,1.5625,1.5492,1.5685,1.56316666666667,1.5565,1.51543333333333,1.54926666666667,1.54856666666667,1.5609,1.54166666666667,1.5685,1.54843333333333,1.5685,1.37086666666667,1.565,1.55863333333333,1.5386,1.57096666666667,1.5685,1.55773333333333,1.5738,1.56173333333333,1.55223333333333,1.55646666666667
